// @generated
/// Implement `DataProvider<LocaleExemplarCharactersAuxiliaryV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 806B for the lookup data structure (164 data identifiers)
/// * 34115B[^1] for the actual data (145 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_auxiliary_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_AUXILIARY_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersAuxiliaryV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x15:Rd\x8F\xB9\xCC\xF9\x15\x1DSm\x90\xB0\xB7\xD1\xD4\xE57^z\x88\x8B\x94\xA9\xC5fkrsz\x01\x02\x07\n\x80\x81\x82-MA\x83\x84t\x85\x86\xC8aeghlnrs\x07\x08\x0B\r\x0F\x10\x13l-Latn\x87\x88\x89c\x8Ao\x8Bo\x8C\x8D\x8Ex\x8F\x90\0\xC5aesvy\x02\x05\n\x0C\x90\x01b\x90\x02\x90\x03w\x90\x04\x90\x05\x90\x06\xC4aeos\x02\x04\x07\x90\x07\x90\x08i\x90\tb\x90\n\xC7elnostu\x02\x0E\x15\x17\x19\x1B\x90\x0B\x90\x0C-polyton\x90\r\x90\x0E-ZA\x90\x0F\x90\0\x90\x10\x90\x11\x90\x12\xC6afiory\x07\x0E\x13\x15\x1C\x90\x13-AF\x90\x14-Adlm\x90\x15\x90\x16l\x90\x17\x90\x18\x90\x19-CA\x90\x1A\x90\x1B\xC4adlu\x05\x07\t\x90\x1Ca\x90\x1D\x90\x1E\x90\x1F\x90 \xC8aeirstuy\x07\t\x12\x14\x17\x19\x1B\x90!-NE\x90\"\x90#\x90$-Latn\x90%\x90\0b\x90&\x90'\x90(\x90)\xC7adegist\x02\x04\x06\x08\n\x0C\x90\x0E\x90\x0E\x90*\x90+\x90,\x90-\x90.\xC2av\x02\x90/\x900\xC9aegmnosuy\x02\x05\x08\n\x0C\x18 \"\x901a\x902p\x903\x904\x905\x906k\x90$-Latn\x907\x908-Deva\x8F\x909\x90:\xC6bimotv\x02\x05\x08\n\x0C\x90;j\x90<o\x90\x0E\x90=\x90>\x90?\xC8aiklnrty\x03\x05\x07\t\r\x0F\x11i\x90@\x90A\x90B\x90C\x90Di\x8F\x90E\x90F\x90G\xC6deloqs\x08\n\x0C\x0E\x11s\x90H-NL\x90I\x90$\x90J\x90Ko\x90Lo\x90M\xC2cr\x02\x90N\x8F\xC5aclst\x02\x05\x07\x0E\x90Om\x90P\x90Q\x90R-PK\x90S\x90Tu\x90U\xC4amou\x03\x05\x07j\x90V\x90W\x90X\x90\x05\xCFacdikloqrtuvwyz\x05\x07\x0F\x11\x13\x15\x17\x18!#%'.1\x90Yh\x90Z\x90[\x90\\-Deva\x8F\x90]\x90^\x90_\x90`\x86\x90a-Latn\x90b\x90c\x90d\x90e\x90f-CD\x90gr\x90hl\x90i\xCAaeghiknort\x01\x03\x05\x07\t\x0B\r\x0F\x11\x8F\x90j\x90k\x90l\x90m\x90n\x90o\x90p\x90q\x90r\xC5gknrz\x02\x04\x07\t\x90s\x90td\x90\r\x90u\x90v-Cyrl\x90k\xC3eim\x03\x05c\x90w\x90xw\x90yo\x90z\xC2hn\x02\x90\x0Er\x90{\xC3oru\x02\x05\x90ol\x90|e\x90}-Hans\x90~\xC2hu\t\x90\x7F-Hant\x91\0\x90\x0E" };
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xD0\x0E\0\xDA\x0E\0\x0B \0\x0C \0") }, 11u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"q\0\0r\0\0w\0\0y\0\0\xE0\0\0\xE2\0\0\xE3\0\0\xE4\0\0\xE8\0\0\xEA\0\0\xEC\0\0\xEE\0\0\xF1\0\0\xF4\0\0\xF5\0\0\xF6\0\0\xF9\0\0\xFB\0\0)\x01\0*\x01\0i\x01\0j\x01\0\xBD\x1E\0\xBE\x1E\0") }, 19u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x19\0\x02\0\x04\0\x07\0\x0C\0\x11\0\x16\0\x19\0\x1E\0!\0$\0'\0+\0/\x003\x007\0;\0?\0C\0G\0M\0S\0W\0[\0_\0chdzd\xC5\xBEi\xCC\x87\xCC\x80i\xCC\x87\xCC\x81i\xCC\x87\xCC\x83j\xCC\x83j\xCC\x87\xCC\x83l\xCC\x83m\xCC\x83r\xCC\x83\xC4\x85\xCC\x81\xC4\x85\xCC\x83\xC4\x97\xCC\x81\xC4\x97\xCC\x83\xC4\x99\xCC\x81\xC4\x99\xCC\x83\xC4\xAF\xCC\x81\xC4\xAF\xCC\x83\xC4\xAF\xCC\x87\xCC\x81\xC4\xAF\xCC\x87\xCC\x83\xC5\xAB\xCC\x81\xC5\xAB\xCC\x83\xC5\xB3\xCC\x81\xC5\xB3\xCC\x83") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"q\0\0r\0\0w\0\0z\0\0M\x01\0N\x01\0W\x01\0X\x01\0") }, 6u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\t\0\r\t\0\x0F\t\0\x11\t\0\x13\t\0\x15\t\0a\t\0b\t\0") }, 13u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x06\0\xE0\xA4\x85\xE0\xA4\x82\xE0\xA4\x85\xE0\xA4\x83") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"b\0\0e\0\0f\0\0h\0\0j\0\0k\0\0l\0\0m\0\0q\0\0r\0\0s\0\0t\0\0v\0\0w\0\0x\0\0{\0\0") }, 13u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"P\x04\0Q\x04\0]\x04\0^\x04\0") }, 2u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x02\r\0\x04\r\0\x0C\r\0\r\r\0>\r\0D\r\0F\r\0I\r\0J\r\0L\r\0M\r\0N\r\0W\r\0X\r\0`\r\0b\r\0z\r\0\x80\r\0\x0C \0\x0E \0") }, 26u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x97\x04\0\x98\x04\0\xBB\x04\0\xBC\x04\0\xCA\x04\0\xCB\x04\0\xD9\x04\0\xDA\x04\0") }, 4u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\t\0\x02\t\0\r\t\0\x0E\t\x001\t\x002\t\0<\t\0=\t\0D\t\0E\t\0\x0C \0\x0E \0") }, 7u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"c\0\0d\0\0y\0\0z\0\0") }, 2u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\"\x10\0#\x10\0(\x10\0)\x10\x003\x10\x005\x10\0@\x10\0J\x10\0P\x10\0[\x10\0b\x10\0c\x10\0d\x10\0f\x10\0u\x10\0v\x10\0}\x10\0\x7F\x10\0\x86\x10\0\x87\x10\0\x88\x10\0\x89\x10\0\x8A\x10\0\x8B\x10\0\x8F\x10\0\x9A\x10\0") }, 45u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE3\0\0\xE6\0\0\xF0\0\0\xF1\0\0\xF5\0\0\xF8\0\0\xFC\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0\x19\x01\0\x1A\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 34u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE3\0\0\xE4\0\0\xE5\0\0\xE8\0\0\xF0\0\0\xF2\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF9\0\0\xFD\0\0") }, 20u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE1\0\0\xE2\0\0\xE4\0\0\xE5\0\0\xE9\0\0\xEA\0\0\xEB\0\0\xEE\0\0\xEF\0\0\xF1\0\0\xF2\0\0\xF4\0\0\xF5\0\0\xF8\0\0\xFA\0\0\xFB\0\0\xFC\0\0\xFD\0\0\xFE\0\0\xFF\0\0\0\x01\0S\x01\0T\x01\0") }, 17u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE1\0\0\xE2\0\0\xE3\0\0\xE5\0\0\xE7\0\0\xE9\0\0\xEA\0\0\xEB\0\0\xED\0\0\xEE\0\0\xF1\0\0\xF2\0\0\xF6\0\0\xF7\0\0\xFA\0\0\xFB\0\0\xFC\0\0\xFD\0\0\r\x01\0\x0E\x01\0\x11\x01\0\x12\x01\0D\x01\0E\x01\0K\x01\0L\x01\0a\x01\0b\x01\0g\x01\0h\x01\0~\x01\0\x7F\x01\0\xCE\x01\0\xCF\x01\0") }, 19u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE8\x07\0\xEB\x07\0") }, 3u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"c\0\0d\0\0q\0\0r\0\0v\0\0w\0\0z\0\0{\0\0") }, 4u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE2\0\0\xE7\0\0\xEA\0\0\xED\0\0\xEE\0\0\xEF\0\0\xF1\0\0\xF2\0\0\xF4\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFA\0\0\xFB\0\0\xFC\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 27u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x02\n\0\x04\n\0\x0C \0\x0E \0") }, 4u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE0\xA8\xB2\xE0\xA8\xBC") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"c\0\0d\0\0q\0\0r\0\0x\0\0y\0\0\xE0\0\0\xE1\0\0\xE8\0\0\xE9\0\0\xEC\0\0\xED\0\0\xF2\0\0\xF3\0\0\xF9\0\0\xFA\0\0") }, 8u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0\xE1\xBA\xB9\xCC\x80\xE1\xBB\x8D\xCC\x80") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"q\0\0r\0\0v\0\0w\0\0x\0\0y\0\0\xDF\0\0\xE1\0\0\xE2\0\0\xE3\0\0\xE4\0\0\xEC\0\0\xEE\0\0\xF0\0\0\xF4\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF9\0\0\xFA\0\0\xFB\0\0\xFD\0\0\xFF\0\0\0\x01\0S\x01\0T\x01\0") }, 23u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xD2\x06\0\xD3\x06\0\x0C \0\x10 \0") }, 5u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x0C \0\x10 \0") }, 4u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xAA\0\0\xAB\0\0\xBA\0\0\xBB\0\0\xE4\0\0\xE7\0\0\xE8\0\0\xE9\0\0\xEB\0\0\xED\0\0\xEE\0\0\xF0\0\0\xF1\0\0\xF2\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFA\0\0\xFB\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 28u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"b\0\0h\0\0j\0\0k\0\0o\0\0p\0\0r\0\0s\0\0v\0\0w\0\0x\0\0y\0\0z\0\0{\0\0\xE0\0\0\xF0\0\0\xF2\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 49u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x06\t\0\x0C\t\0\x0F\t\0\x11\t\0\x13\t\0\x15\t\0") }, 10u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE1\0\0\xE3\0\0\xE4\0\0\xE8\0\0\xEA\0\0\xEC\0\0\xED\0\0\xF0\0\0\xF1\0\0\xF2\0\0\xF3\0\0\xF5\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xF9\0\0\xFA\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0S\x01\0T\x01\0k\x01\0l\x01\0m\x01\0n\x01\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE2\0\0\xE4\0\0\xE6\0\0\xE7\0\0\xEC\0\0\xF1\0\0\xF2\0\0\xF6\0\0\xF7\0\0\xFC\0\0\xFD\0\0_\x01\0`\x01\0c\x01\0d\x01\0") }, 14u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\r\t\0\x0E\t\0\x11\t\0\x12\t\0E\t\0F\t\0I\t\0J\t\0\x0C \0\x0E \0") }, 6u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"2\x04\x003\x04\x005\x04\08\x04\0D\x04\0E\x04\0F\x04\0G\x04\0H\x04\0K\x04\0L\x04\0M\x04\0N\x04\0P\x04\0Q\x04\0R\x04\0") }, 13u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"k\0\0l\0\0q\0\0r\0\0w\0\0z\0\0\xAA\0\0\xAB\0\0\xBA\0\0\xBB\0\0\xDF\0\0\xE0\0\0\xE1\0\0\xE8\0\0\xE9\0\0\xEC\0\0\xED\0\0\xF0\0\0\xF1\0\0\xF2\0\0\xF3\0\0\xF7\0\0\xF8\0\0\xF9\0\0\xFA\0\0\xFD\0\0\xFF\0\0\0\x01\0S\x01\0T\x01\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"&\x06\0'\x06\0N\x06\0Q\x06\0") }, 4u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x8E\r\0\x91\r\0\xA6\r\0\xA7\r\0\xF3\r\0\xF4\r\0\x0B \0\x0E \0") }, 8u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xE0\0\0\xE1\0\0\xE2\0\0\xE3\0\0\xE5\0\0\xE9\0\0\xEA\0\0\xED\0\0\xEE\0\0\xF0\0\0\xF1\0\0\xF3\0\0\xF6\0\0\xF7\0\0\xF8\0\0\xFA\0\0\xFB\0\0\xFD\0\0\xFF\0\0\0\x01\0\x01\x01\0\x02\x01\0\x03\x01\0\x04\x01\0\x13\x01\0\x14\x01\0\x15\x01\0\x16\x01\0+\x01\0,\x01\0-\x01\0.\x01\0M\x01\0N\x01\0O\x01\0P\x01\0Q\x01\0R\x01\0S\x01\0T\x01\0Y\x01\0Z\x01\0k\x01\0l\x01\0m\x01\0n\x01\0q\x01\0r\x01\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
